# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 208, -40,   0
 -40, 207, -39,   0
 -39, 204, -36,  -1
 -38, 196, -28,  -2
 -36, 182, -14,  -4
 -33, 163,   5,  -7
 -29, 140,  28, -11
 -25, 113,  55, -15
 -20,  84,  84, -20
 -15,  55, 113, -25
 -11,  28, 140, -29
  -7,   5, 163, -33
  -4, -14, 182, -36
  -2, -28, 196, -38
  -1, -36, 204, -39
   0, -39, 207, -40

# vertical coefficients
 -40, 208, -40,   0
 -40, 207, -39,   0
 -39, 204, -36,  -1
 -38, 196, -28,  -2
 -36, 182, -14,  -4
 -33, 163,   5,  -7
 -29, 140,  28, -11
 -25, 113,  55, -15
 -20,  84,  84, -20
 -15,  55, 113, -25
 -11,  28, 140, -29
  -7,   5, 163, -33
  -4, -14, 182, -36
  -2, -28, 196, -38
  -1, -36, 204, -39
   0, -39, 207, -40
