# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 178, -42,  -1
 -45, 168, -32,  -3
 -41, 151, -15,  -7
 -36, 128,   8, -12
 -30,  99,  37, -18
 -24,  68,  68, -24
 -18,  37,  99, -30
 -12,   8, 128, -36
  -7, -15, 151, -41
  -3, -32, 168, -45
  -1, -42, 178, -47
   0, -47, 183, -48
   0, -48, 184, -48

# vertical coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 178, -42,  -1
 -45, 168, -32,  -3
 -41, 151, -15,  -7
 -36, 128,   8, -12
 -30,  99,  37, -18
 -24,  68,  68, -24
 -18,  37,  99, -30
 -12,   8, 128, -36
  -7, -15, 151, -41
  -3, -32, 168, -45
  -1, -42, 178, -47
   0, -47, 183, -48
   0, -48, 184, -48
