# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 199, -87,   0
 -86, 193, -81,  -2
 -81, 178, -66,  -7
 -73, 150, -38, -15
 -60, 107,   5, -28
 -44,  56,  56, -44
 -28,   5, 107, -60
 -15, -38, 150, -73
  -7, -66, 178, -81
  -2, -81, 193, -86
   0, -87, 199, -88
   0, -88, 200, -88
   0, -88, 200, -88

# vertical coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 199, -87,   0
 -86, 193, -81,  -2
 -81, 178, -66,  -7
 -73, 150, -38, -15
 -60, 107,   5, -28
 -44,  56,  56, -44
 -28,   5, 107, -60
 -15, -38, 150, -73
  -7, -66, 178, -81
  -2, -81, 193, -86
   0, -87, 199, -88
   0, -88, 200, -88
   0, -88, 200, -88
