# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 183, -31,   0
 -31, 179, -27,  -1
 -30, 168, -16,  -2
 -26, 146,   6,  -6
 -22, 114,  38, -10
 -16,  76,  76, -16
 -10,  38, 114, -22
  -6,   6, 146, -26
  -2, -16, 168, -30
  -1, -27, 179, -31
   0, -31, 183, -32
   0, -32, 184, -32
   0, -32, 184, -32

# vertical coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 183, -31,   0
 -31, 179, -27,  -1
 -30, 168, -16,  -2
 -26, 146,   6,  -6
 -22, 114,  38, -10
 -16,  76,  76, -16
 -10,  38, 114, -22
  -6,   6, 146, -26
  -2, -16, 168, -30
  -1, -27, 179, -31
   0, -31, 183, -32
   0, -32, 184, -32
   0, -32, 184, -32
