# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 255, -96,   0
 -95, 251, -92,  -1
 -92, 240, -81,  -4
 -87, 223, -64,  -9
 -81, 200, -41, -15
 -74, 174, -15, -22
 -66, 144,  15, -30
 -57, 112,  47, -39
 -48,  80,  80, -48
 -39,  47, 112, -57
 -30,  15, 144, -66
 -22, -15, 174, -74
 -15, -41, 200, -81
  -9, -64, 223, -87
  -4, -81, 240, -92
  -1, -92, 251, -95

# vertical coefficients
 -96, 255, -96,   0
 -95, 251, -92,  -1
 -92, 240, -81,  -4
 -87, 223, -64,  -9
 -81, 200, -41, -15
 -74, 174, -15, -22
 -66, 144,  15, -30
 -57, 112,  47, -39
 -48,  80,  80, -48
 -39,  47, 112, -57
 -30,  15, 144, -66
 -22, -15, 174, -74
 -15, -41, 200, -81
  -9, -64, 223, -87
  -4, -81, 240, -92
  -1, -92, 251, -95
