# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 188, -44,  -1
 -46, 180, -36,  -2
 -42, 164, -20,  -6
 -38, 140,   4, -10
 -31, 108,  36, -17
 -24,  72,  72, -24
 -17,  36, 108, -31
 -10,   4, 140, -38
  -6, -20, 164, -42
  -2, -36, 180, -46
  -1, -44, 188, -47
   0, -47, 191, -48
   0, -48, 192, -48

# vertical coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 188, -44,  -1
 -46, 180, -36,  -2
 -42, 164, -20,  -6
 -38, 140,   4, -10
 -31, 108,  36, -17
 -24,  72,  72, -24
 -17,  36, 108, -31
 -10,   4, 140, -38
  -6, -20, 164, -42
  -2, -36, 180, -46
  -1, -44, 188, -47
   0, -47, 191, -48
   0, -48, 192, -48
