# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 216, -88,   0
 -87, 213, -85,  -1
 -84, 203, -75,  -4
 -80, 188, -60,  -8
 -74, 169, -40, -14
 -68, 145, -17, -20
 -60, 120,   8, -28
 -52,  92,  36, -36
 -44,  64,  64, -44
 -36,  36,  92, -52
 -28,   8, 120, -60
 -20, -17, 145, -68
 -14, -40, 169, -74
  -8, -60, 188, -80
  -4, -75, 203, -84
  -1, -85, 213, -87

# vertical coefficients
 -88, 216, -88,   0
 -87, 213, -85,  -1
 -84, 203, -75,  -4
 -80, 188, -60,  -8
 -74, 169, -40, -14
 -68, 145, -17, -20
 -60, 120,   8, -28
 -52,  92,  36, -36
 -44,  64,  64, -44
 -36,  36,  92, -52
 -28,   8, 120, -60
 -20, -17, 145, -68
 -14, -40, 169, -74
  -8, -60, 188, -80
  -4, -75, 203, -84
  -1, -85, 213, -87
