# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 151, -23,   0
 -23, 147, -19,  -1
 -22, 140, -12,  -2
 -21, 127,   1,  -3
 -18, 109,  19,  -6
 -15,  88,  40,  -9
 -12,  64,  64, -12
  -9,  40,  88, -15
  -6,  19, 109, -18
  -3,   1, 127, -21
  -2, -12, 140, -22
  -1, -19, 147, -23
   0, -23, 151, -24
   0, -24, 152, -24

# vertical coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 151, -23,   0
 -23, 147, -19,  -1
 -22, 140, -12,  -2
 -21, 127,   1,  -3
 -18, 109,  19,  -6
 -15,  88,  40,  -9
 -12,  64,  64, -12
  -9,  40,  88, -15
  -6,  19, 109, -18
  -3,   1, 127, -21
  -2, -12, 140, -22
  -1, -19, 147, -23
   0, -23, 151, -24
   0, -24, 152, -24
