# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 175, -87,   0
 -86, 170, -82,  -2
 -81, 156, -68,  -7
 -73, 130, -42, -15
 -60,  91,  -3, -28
 -44,  44,  44, -44
 -28,  -3,  91, -60
 -15, -42, 130, -73
  -7, -68, 156, -81
  -2, -82, 170, -86
   0, -87, 175, -88
   0, -88, 176, -88
   0, -88, 176, -88

# vertical coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 175, -87,   0
 -86, 170, -82,  -2
 -81, 156, -68,  -7
 -73, 130, -42, -15
 -60,  91,  -3, -28
 -44,  44,  44, -44
 -28,  -3,  91, -60
 -15, -42, 130, -73
  -7, -68, 156, -81
  -2, -82, 170, -86
   0, -87, 175, -88
   0, -88, 176, -88
   0, -88, 176, -88
