# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-120, 255,-120,   0
-119, 251,-116,  -1
-115, 239,-104,  -5
-109, 220, -85, -11
-101, 196, -61, -19
 -92, 168, -33, -28
 -82, 136,  -1, -38
 -71, 102,  33, -49
 -60,  68,  68, -60
 -49,  33, 102, -71
 -38,  -1, 136, -82
 -28, -33, 168, -92
 -19, -61, 196,-101
 -11, -85, 220,-109
  -5,-104, 239,-115
  -1,-116, 251,-119

# vertical coefficients
-120, 255,-120,   0
-119, 251,-116,  -1
-115, 239,-104,  -5
-109, 220, -85, -11
-101, 196, -61, -19
 -92, 168, -33, -28
 -82, 136,  -1, -38
 -71, 102,  33, -49
 -60,  68,  68, -60
 -49,  33, 102, -71
 -38,  -1, 136, -82
 -28, -33, 168, -92
 -19, -61, 196,-101
 -11, -85, 220,-109
  -5,-104, 239,-115
  -1,-116, 251,-119
