# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 143, -63,   0
 -63, 141, -61,  -1
 -61, 134, -54,  -3
 -57, 120, -40,  -7
 -50,  99, -19, -14
 -42,  71,   9, -22
 -32,  40,  40, -32
 -22,   9,  71, -42
 -14, -19,  99, -50
  -7, -40, 120, -57
  -3, -54, 134, -61
  -1, -61, 141, -63
   0, -63, 143, -64
   0, -64, 144, -64

# vertical coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 143, -63,   0
 -63, 141, -61,  -1
 -61, 134, -54,  -3
 -57, 120, -40,  -7
 -50,  99, -19, -14
 -42,  71,   9, -22
 -32,  40,  40, -32
 -22,   9,  71, -42
 -14, -19,  99, -50
  -7, -40, 120, -57
  -3, -54, 134, -61
  -1, -61, 141, -63
   0, -63, 143, -64
   0, -64, 144, -64
