# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-104, 224,-104,   0
-103, 222,-102,  -1
-101, 216, -96,  -3
 -96, 199, -79,  -8
 -86, 167, -47, -18
 -70, 118,   2, -34
 -52,  60,  60, -52
 -34,   2, 118, -70
 -18, -47, 167, -86
  -8, -79, 199, -96
  -3, -96, 216,-101
  -1,-102, 222,-103
   0,-104, 224,-104
   0,-104, 224,-104

# vertical coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-104, 224,-104,   0
-103, 222,-102,  -1
-101, 216, -96,  -3
 -96, 199, -79,  -8
 -86, 167, -47, -18
 -70, 118,   2, -34
 -52,  60,  60, -52
 -34,   2, 118, -70
 -18, -47, 167, -86
  -8, -79, 199, -96
  -3, -96, 216,-101
  -1,-102, 222,-103
   0,-104, 224,-104
   0,-104, 224,-104
