# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 176, -56,   0
 -52, 162, -41,  -3
 -49, 147, -27,  -7
 -45, 133, -12, -10
 -42, 118,   2, -14
 -38, 104,  17, -17
 -35,  89,  31, -21
 -31,  75,  46, -24
 -28,  60,  60, -28
 -24,  46,  75, -31
 -21,  31,  89, -35
 -17,  17, 104, -38
 -14,   2, 118, -42
 -10, -12, 133, -45
  -7, -27, 147, -49
  -3, -41, 162, -52

# vertical coefficients
 -56, 176, -56,   0
 -52, 162, -41,  -3
 -49, 147, -27,  -7
 -45, 133, -12, -10
 -42, 118,   2, -14
 -38, 104,  17, -17
 -35,  89,  31, -21
 -31,  75,  46, -24
 -28,  60,  60, -28
 -24,  46,  75, -31
 -21,  31,  89, -35
 -17,  17, 104, -38
 -14,   2, 118, -42
 -10, -12, 133, -45
  -7, -27, 147, -49
  -3, -41, 162, -52
