# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 255, -88,   0
 -87, 251, -84,  -1
 -84, 240, -73,  -4
 -80, 223, -56,  -8
 -74, 201, -34, -14
 -68, 175,  -8, -20
 -60, 146,  21, -28
 -52, 115,  52, -36
 -44,  84,  84, -44
 -36,  52, 115, -52
 -28,  21, 146, -60
 -20,  -8, 175, -68
 -14, -34, 201, -74
  -8, -56, 223, -80
  -4, -73, 240, -84
  -1, -84, 251, -87

# vertical coefficients
 -88, 255, -88,   0
 -87, 251, -84,  -1
 -84, 240, -73,  -4
 -80, 223, -56,  -8
 -74, 201, -34, -14
 -68, 175,  -8, -20
 -60, 146,  21, -28
 -52, 115,  52, -36
 -44,  84,  84, -44
 -36,  52, 115, -52
 -28,  21, 146, -60
 -20,  -8, 175, -68
 -14, -34, 201, -74
  -8, -56, 223, -80
  -4, -73, 240, -84
  -1, -84, 251, -87
