# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 248, -80,   0
 -80, 247, -79,   0
 -79, 243, -75,  -1
 -76, 232, -64,  -4
 -72, 214, -46,  -8
 -66, 189, -21, -14
 -58, 158,  10, -22
 -49, 122,  46, -31
 -40,  84,  84, -40
 -31,  46, 122, -49
 -22,  10, 158, -58
 -14, -21, 189, -66
  -8, -46, 214, -72
  -4, -64, 232, -76
  -1, -75, 243, -79
   0, -79, 247, -80

# vertical coefficients
 -80, 248, -80,   0
 -80, 247, -79,   0
 -79, 243, -75,  -1
 -76, 232, -64,  -4
 -72, 214, -46,  -8
 -66, 189, -21, -14
 -58, 158,  10, -22
 -49, 122,  46, -31
 -40,  84,  84, -40
 -31,  46, 122, -49
 -22,  10, 158, -58
 -14, -21, 189, -66
  -8, -46, 214, -72
  -4, -64, 232, -76
  -1, -75, 243, -79
   0, -79, 247, -80
