# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 247, -87,   0
 -87, 243, -83,  -1
 -84, 232, -72,  -4
 -78, 209, -49, -10
 -69, 175, -15, -19
 -57, 131,  29, -31
 -44,  80,  80, -44
 -31,  29, 131, -57
 -19, -15, 175, -69
 -10, -49, 209, -78
  -4, -72, 232, -84
  -1, -83, 243, -87
   0, -87, 247, -88
   0, -88, 248, -88

# vertical coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 247, -87,   0
 -87, 243, -83,  -1
 -84, 232, -72,  -4
 -78, 209, -49, -10
 -69, 175, -15, -19
 -57, 131,  29, -31
 -44,  80,  80, -44
 -31,  29, 131, -57
 -19, -15, 175, -69
 -10, -49, 209, -78
  -4, -72, 232, -84
  -1, -83, 243, -87
   0, -87, 247, -88
   0, -88, 248, -88
