# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 175, -31,   0
 -31, 171, -27,  -1
 -30, 160, -16,  -2
 -26, 140,   4,  -6
 -22, 109,  35, -10
 -16,  72,  72, -16
 -10,  35, 109, -22
  -6,   4, 140, -26
  -2, -16, 160, -30
  -1, -27, 171, -31
   0, -31, 175, -32
   0, -32, 176, -32
   0, -32, 176, -32

# vertical coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 175, -31,   0
 -31, 171, -27,  -1
 -30, 160, -16,  -2
 -26, 140,   4,  -6
 -22, 109,  35, -10
 -16,  72,  72, -16
 -10,  35, 109, -22
  -6,   4, 140, -26
  -2, -16, 160, -30
  -1, -27, 171, -31
   0, -31, 175, -32
   0, -32, 176, -32
   0, -32, 176, -32
