# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 174, -22,   0
 -23, 169, -17,  -1
 -22, 157,  -5,  -2
 -19, 137,  15,  -5
 -16, 109,  43,  -8
 -12,  76,  76, -12
  -8,  43, 109, -16
  -5,  15, 137, -19
  -2,  -5, 157, -22
  -1, -17, 169, -23
   0, -22, 174, -24
   0, -24, 176, -24
   0, -24, 176, -24

# vertical coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 174, -22,   0
 -23, 169, -17,  -1
 -22, 157,  -5,  -2
 -19, 137,  15,  -5
 -16, 109,  43,  -8
 -12,  76,  76, -12
  -8,  43, 109, -16
  -5,  15, 137, -19
  -2,  -5, 157, -22
  -1, -17, 169, -23
   0, -22, 174, -24
   0, -24, 176, -24
   0, -24, 176, -24
