# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 176, -48,   0
 -45, 162, -34,  -3
 -42, 148, -20,  -6
 -39, 134,  -6,  -9
 -36, 120,   8, -12
 -33, 106,  22, -15
 -30,  92,  36, -18
 -27,  78,  50, -21
 -24,  64,  64, -24
 -21,  50,  78, -27
 -18,  36,  92, -30
 -15,  22, 106, -33
 -12,   8, 120, -36
  -9,  -6, 134, -39
  -6, -20, 148, -42
  -3, -34, 162, -45

# vertical coefficients
 -48, 176, -48,   0
 -45, 162, -34,  -3
 -42, 148, -20,  -6
 -39, 134,  -6,  -9
 -36, 120,   8, -12
 -33, 106,  22, -15
 -30,  92,  36, -18
 -27,  78,  50, -21
 -24,  64,  64, -24
 -21,  50,  78, -27
 -18,  36,  92, -30
 -15,  22, 106, -33
 -12,   8, 120, -36
  -9,  -6, 134, -39
  -6, -20, 148, -42
  -3, -34, 162, -45
