# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 192, -80,   0
 -79, 190, -78,  -1
 -77, 183, -71,  -3
 -73, 167, -55,  -7
 -64, 139, -27, -16
 -53, 101,  11, -27
 -40,  56,  56, -40
 -27,  11, 101, -53
 -16, -27, 139, -64
  -7, -55, 167, -73
  -3, -71, 183, -77
  -1, -78, 190, -79
   0, -80, 192, -80
   0, -80, 192, -80

# vertical coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 192, -80,   0
 -79, 190, -78,  -1
 -77, 183, -71,  -3
 -73, 167, -55,  -7
 -64, 139, -27, -16
 -53, 101,  11, -27
 -40,  56,  56, -40
 -27,  11, 101, -53
 -16, -27, 139, -64
  -7, -55, 167, -73
  -3, -71, 183, -77
  -1, -78, 190, -79
   0, -80, 192, -80
   0, -80, 192, -80
