# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 222, -54,   0
 -55, 217, -49,  -1
 -52, 204, -36,  -4
 -48, 184, -16,  -8
 -42, 156,  12, -14
 -36, 122,  46, -20
 -28,  84,  84, -28
 -20,  46, 122, -36
 -14,  12, 156, -42
  -8, -16, 184, -48
  -4, -36, 204, -52
  -1, -49, 217, -55
   0, -54, 222, -56
   0, -56, 224, -56

# vertical coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 222, -54,   0
 -55, 217, -49,  -1
 -52, 204, -36,  -4
 -48, 184, -16,  -8
 -42, 156,  12, -14
 -36, 122,  46, -20
 -28,  84,  84, -28
 -20,  46, 122, -36
 -14,  12, 156, -42
  -8, -16, 184, -48
  -4, -36, 204, -52
  -1, -49, 217, -55
   0, -54, 222, -56
   0, -56, 224, -56
