# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 248, -96,   0
 -95, 244, -92,  -1
 -92, 233, -81,  -4
 -87, 216, -64,  -9
 -81, 194, -42, -15
 -74, 168, -16, -22
 -66, 139,  13, -30
 -57, 108,  44, -39
 -48,  76,  76, -48
 -39,  44, 108, -57
 -30,  13, 139, -66
 -22, -16, 168, -74
 -15, -42, 194, -81
  -9, -64, 216, -87
  -4, -81, 233, -92
  -1, -92, 244, -95

# vertical coefficients
 -96, 248, -96,   0
 -95, 244, -92,  -1
 -92, 233, -81,  -4
 -87, 216, -64,  -9
 -81, 194, -42, -15
 -74, 168, -16, -22
 -66, 139,  13, -30
 -57, 108,  44, -39
 -48,  76,  76, -48
 -39,  44, 108, -57
 -30,  13, 139, -66
 -22, -16, 168, -74
 -15, -42, 194, -81
  -9, -64, 216, -87
  -4, -81, 233, -92
  -1, -92, 244, -95
