# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 127, -47,   0
 -47, 123, -43,  -1
 -45, 116, -36,  -3
 -41, 103, -23,  -7
 -36,  85,  -5, -12
 -30,  64,  16, -18
 -24,  40,  40, -24
 -18,  16,  64, -30
 -12,  -5,  85, -36
  -7, -23, 103, -41
  -3, -36, 116, -45
  -1, -43, 123, -47
   0, -47, 127, -48
   0, -48, 128, -48

# vertical coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 127, -47,   0
 -47, 123, -43,  -1
 -45, 116, -36,  -3
 -41, 103, -23,  -7
 -36,  85,  -5, -12
 -30,  64,  16, -18
 -24,  40,  40, -24
 -18,  16,  64, -30
 -12,  -5,  85, -36
  -7, -23, 103, -41
  -3, -36, 116, -45
  -1, -43, 123, -47
   0, -47, 127, -48
   0, -48, 128, -48
