# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 246, -78,   0
 -78, 240, -72,  -2
 -74, 223, -55,  -6
 -66, 191, -23, -14
 -54, 142,  26, -26
 -40,  84,  84, -40
 -26,  26, 142, -54
 -14, -23, 191, -66
  -6, -55, 223, -74
  -2, -72, 240, -78
   0, -78, 246, -80
   0, -80, 248, -80
   0, -80, 248, -80

# vertical coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 246, -78,   0
 -78, 240, -72,  -2
 -74, 223, -55,  -6
 -66, 191, -23, -14
 -54, 142,  26, -26
 -40,  84,  84, -40
 -26,  26, 142, -54
 -14, -23, 191, -66
  -6, -55, 223, -74
  -2, -72, 240, -78
   0, -78, 246, -80
   0, -80, 248, -80
   0, -80, 248, -80
