# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Nearest Neighbor)

# horizontal coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88

# vertical coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
   0, -88, 248, -88
