# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 127, -15,   0
 -15, 123, -11,  -1
 -15, 115,  -3,  -1
 -13, 100,  12,  -3
 -11,  80,  32,  -5
  -8,  56,  56,  -8
  -5,  32,  80, -11
  -3,  12, 100, -13
  -1,  -3, 115, -15
  -1, -11, 123, -15
   0, -15, 127, -16
   0, -16, 128, -16
   0, -16, 128, -16

# vertical coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 127, -15,   0
 -15, 123, -11,  -1
 -15, 115,  -3,  -1
 -13, 100,  12,  -3
 -11,  80,  32,  -5
  -8,  56,  56,  -8
  -5,  32,  80, -11
  -3,  12, 100, -13
  -1,  -3, 115, -15
  -1, -11, 123, -15
   0, -15, 127, -16
   0, -16, 128, -16
   0, -16, 128, -16
