# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 159, -55,   0
 -55, 154, -50,  -1
 -52, 145, -41,  -4
 -48, 129, -25,  -8
 -42, 108,  -4, -14
 -36,  81,  23, -20
 -28,  52,  52, -28
 -20,  23,  81, -36
 -14,  -4, 108, -42
  -8, -25, 129, -48
  -4, -41, 145, -52
  -1, -50, 154, -55
   0, -55, 159, -56
   0, -56, 160, -56

# vertical coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 159, -55,   0
 -55, 154, -50,  -1
 -52, 145, -41,  -4
 -48, 129, -25,  -8
 -42, 108,  -4, -14
 -36,  81,  23, -20
 -28,  52,  52, -28
 -20,  23,  81, -36
 -14,  -4, 108, -42
  -8, -25, 129, -48
  -4, -41, 145, -52
  -1, -50, 154, -55
   0, -55, 159, -56
   0, -56, 160, -56
