# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 175, -63,   0
 -62, 170, -58,  -2
 -59, 159, -47,  -5
 -55, 142, -30,  -9
 -48, 118,  -6, -16
 -41,  88,  24, -23
 -32,  56,  56, -32
 -23,  24,  88, -41
 -16,  -6, 118, -48
  -9, -30, 142, -55
  -5, -47, 159, -59
  -2, -58, 170, -62
   0, -63, 175, -64
   0, -64, 176, -64

# vertical coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 175, -63,   0
 -62, 170, -58,  -2
 -59, 159, -47,  -5
 -55, 142, -30,  -9
 -48, 118,  -6, -16
 -41,  88,  24, -23
 -32,  56,  56, -32
 -23,  24,  88, -41
 -16,  -6, 118, -48
  -9, -30, 142, -55
  -5, -47, 159, -59
  -2, -58, 170, -62
   0, -63, 175, -64
   0, -64, 176, -64
