# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-104, 255,-104,   0
-103, 252,-101,  -1
-100, 243, -92,  -4
 -94, 222, -71, -10
 -84, 185, -34, -20
 -69, 135,  16, -35
 -52,  76,  76, -52
 -35,  16, 135, -69
 -20, -34, 185, -84
 -10, -71, 222, -94
  -4, -92, 243,-100
  -1,-101, 252,-103
   0,-104, 255,-104
   0,-104, 255,-104

# vertical coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-104, 255,-104,   0
-103, 252,-101,  -1
-100, 243, -92,  -4
 -94, 222, -71, -10
 -84, 185, -34, -20
 -69, 135,  16, -35
 -52,  76,  76, -52
 -35,  16, 135, -69
 -20, -34, 185, -84
 -10, -71, 222, -94
  -4, -92, 243,-100
  -1,-101, 252,-103
   0,-104, 255,-104
   0,-104, 255,-104
