# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-104, 208,-104,   0
-104, 207,-103,   0
-102, 203, -99,  -2
 -99, 193, -89,  -5
 -93, 176, -72, -11
 -85, 152, -48, -19
 -75, 122, -18, -29
 -64,  88,  16, -40
 -52,  52,  52, -52
 -40,  16,  88, -64
 -29, -18, 122, -75
 -19, -48, 152, -85
 -11, -72, 176, -93
  -5, -89, 193, -99
  -2, -99, 203,-102
   0,-103, 207,-104

# vertical coefficients
-104, 208,-104,   0
-104, 207,-103,   0
-102, 203, -99,  -2
 -99, 193, -89,  -5
 -93, 176, -72, -11
 -85, 152, -48, -19
 -75, 122, -18, -29
 -64,  88,  16, -40
 -52,  52,  52, -52
 -40,  16,  88, -64
 -29, -18, 122, -75
 -19, -48, 152, -85
 -11, -72, 176, -93
  -5, -89, 193, -99
  -2, -99, 203,-102
   0,-103, 207,-104
