# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 128, -56,   0
 -55, 126, -54,  -1
 -54, 120, -48,  -2
 -51, 111, -39,  -5
 -47,  99, -27,  -9
 -43,  85, -13, -13
 -38,  70,   2, -18
 -33,  53,  19, -23
 -28,  36,  36, -28
 -23,  19,  53, -33
 -18,   2,  70, -38
 -13, -13,  85, -43
  -9, -27,  99, -47
  -5, -39, 111, -51
  -2, -48, 120, -54
  -1, -54, 126, -55

# vertical coefficients
 -56, 128, -56,   0
 -55, 126, -54,  -1
 -54, 120, -48,  -2
 -51, 111, -39,  -5
 -47,  99, -27,  -9
 -43,  85, -13, -13
 -38,  70,   2, -18
 -33,  53,  19, -23
 -28,  36,  36, -28
 -23,  19,  53, -33
 -18,   2,  70, -38
 -13, -13,  85, -43
  -9, -27,  99, -47
  -5, -39, 111, -51
  -2, -48, 120, -54
  -1, -54, 126, -55
