# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32

# vertical coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
   0, -32, 192, -32
