# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-112, 224,-112,   0
-112, 223,-111,   0
-110, 219,-107,  -2
-107, 208, -96,  -5
-100, 189, -77, -12
 -92, 164, -52, -20
 -81, 132, -20, -31
 -69,  95,  17, -43
 -56,  56,  56, -56
 -43,  17,  95, -69
 -31, -20, 132, -81
 -20, -52, 164, -92
 -12, -77, 189,-100
  -5, -96, 208,-107
  -2,-107, 219,-110
   0,-111, 223,-112

# vertical coefficients
-112, 224,-112,   0
-112, 223,-111,   0
-110, 219,-107,  -2
-107, 208, -96,  -5
-100, 189, -77, -12
 -92, 164, -52, -20
 -81, 132, -20, -31
 -69,  95,  17, -43
 -56,  56,  56, -56
 -43,  17,  95, -69
 -31, -20, 132, -81
 -20, -52, 164, -92
 -12, -77, 189,-100
  -5, -96, 208,-107
  -2,-107, 219,-110
   0,-111, 223,-112
