# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
  -8, 144,  -8,   0
  -7, 135,   2,   0
  -7, 125,  11,  -1
  -6, 116,  21,  -1
  -6, 106,  30,  -2
  -5,  97,  40,  -2
  -5,  87,  49,  -3
  -4,  78,  59,  -3
  -4,  68,  68,  -4
  -3,  59,  78,  -4
  -3,  49,  87,  -5
  -2,  40,  97,  -5
  -2,  30, 106,  -6
  -1,  21, 116,  -6
  -1,  11, 125,  -7
   0,   2, 135,  -7

# vertical coefficients
  -8, 144,  -8,   0
  -7, 135,   2,   0
  -7, 125,  11,  -1
  -6, 116,  21,  -1
  -6, 106,  30,  -2
  -5,  97,  40,  -2
  -5,  87,  49,  -3
  -4,  78,  59,  -3
  -4,  68,  68,  -4
  -3,  59,  78,  -4
  -3,  49,  87,  -5
  -2,  40,  97,  -5
  -2,  30, 106,  -6
  -1,  21, 116,  -6
  -1,  11, 125,  -7
   0,   2, 135,  -7
