# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 135, -39,   0
 -39, 131, -35,  -1
 -37, 124, -28,  -3
 -34, 111, -15,  -6
 -30,  93,   3, -10
 -25,  72,  24, -15
 -20,  48,  48, -20
 -15,  24,  72, -25
 -10,   3,  93, -30
  -6, -15, 111, -34
  -3, -28, 124, -37
  -1, -35, 131, -39
   0, -39, 135, -40
   0, -40, 136, -40

# vertical coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 135, -39,   0
 -39, 131, -35,  -1
 -37, 124, -28,  -3
 -34, 111, -15,  -6
 -30,  93,   3, -10
 -25,  72,  24, -15
 -20,  48,  48, -20
 -15,  24,  72, -25
 -10,   3,  93, -30
  -6, -15, 111, -34
  -3, -28, 124, -37
  -1, -35, 131, -39
   0, -39, 135, -40
   0, -40, 136, -40
