# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 255, -88,   0
 -87, 252, -85,  -1
 -85, 243, -76,  -3
 -80, 223, -56,  -8
 -71, 188, -21, -17
 -59, 140,  27, -29
 -44,  84,  84, -44
 -29,  27, 140, -59
 -17, -21, 188, -71
  -8, -56, 223, -80
  -3, -76, 243, -85
  -1, -85, 252, -87
   0, -88, 255, -88
   0, -88, 255, -88

# vertical coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 255, -88,   0
 -87, 252, -85,  -1
 -85, 243, -76,  -3
 -80, 223, -56,  -8
 -71, 188, -21, -17
 -59, 140,  27, -29
 -44,  84,  84, -44
 -29,  27, 140, -59
 -17, -21, 188, -71
  -8, -56, 223, -80
  -3, -76, 243, -85
  -1, -85, 252, -87
   0, -88, 255, -88
   0, -88, 255, -88
