# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 127, -55,   0
 -55, 123, -51,  -1
 -52, 115, -43,  -4
 -48, 102, -30,  -8
 -42,  83, -11, -14
 -36,  61,  11, -20
 -28,  36,  36, -28
 -20,  11,  61, -36
 -14, -11,  83, -42
  -8, -30, 102, -48
  -4, -43, 115, -52
  -1, -51, 123, -55
   0, -55, 127, -56
   0, -56, 128, -56

# vertical coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 127, -55,   0
 -55, 123, -51,  -1
 -52, 115, -43,  -4
 -48, 102, -30,  -8
 -42,  83, -11, -14
 -36,  61,  11, -20
 -28,  36,  36, -28
 -20,  11,  61, -36
 -14, -11,  83, -42
  -8, -30, 102, -48
  -4, -43, 115, -52
  -1, -51, 123, -55
   0, -55, 127, -56
   0, -56, 128, -56
