# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 176, -64,   0
 -63, 173, -61,  -1
 -61, 166, -54,  -3
 -58, 154, -42,  -6
 -54, 139, -26, -10
 -49, 120,  -8, -15
 -44, 100,  12, -20
 -38,  78,  34, -26
 -32,  56,  56, -32
 -26,  34,  78, -38
 -20,  12, 100, -44
 -15,  -8, 120, -49
 -10, -26, 139, -54
  -6, -42, 154, -58
  -3, -54, 166, -61
  -1, -61, 173, -63

# vertical coefficients
 -64, 176, -64,   0
 -63, 173, -61,  -1
 -61, 166, -54,  -3
 -58, 154, -42,  -6
 -54, 139, -26, -10
 -49, 120,  -8, -15
 -44, 100,  12, -20
 -38,  78,  34, -26
 -32,  56,  56, -32
 -26,  34,  78, -38
 -20,  12, 100, -44
 -15,  -8, 120, -49
 -10, -26, 139, -54
  -6, -42, 154, -58
  -3, -54, 166, -61
  -1, -61, 173, -63
