# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 136, -48,   0
 -47, 133, -45,  -1
 -46, 127, -39,  -2
 -42, 115, -27,  -6
 -38,  96,  -8, -10
 -31,  72,  16, -17
 -24,  44,  44, -24
 -17,  16,  72, -31
 -10,  -8,  96, -38
  -6, -27, 115, -42
  -2, -39, 127, -46
  -1, -45, 133, -47
   0, -48, 136, -48
   0, -48, 136, -48

# vertical coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 136, -48,   0
 -47, 133, -45,  -1
 -46, 127, -39,  -2
 -42, 115, -27,  -6
 -38,  96,  -8, -10
 -31,  72,  16, -17
 -24,  44,  44, -24
 -17,  16,  72, -31
 -10,  -8,  96, -38
  -6, -27, 115, -42
  -2, -39, 127, -46
  -1, -45, 133, -47
   0, -48, 136, -48
   0, -48, 136, -48
