# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 167, -63,   0
 -62, 162, -58,  -2
 -59, 152, -48,  -5
 -55, 135, -31,  -9
 -48, 112,  -8, -16
 -41,  83,  21, -23
 -32,  52,  52, -32
 -23,  21,  83, -41
 -16,  -8, 112, -48
  -9, -31, 135, -55
  -5, -48, 152, -59
  -2, -58, 162, -62
   0, -63, 167, -64
   0, -64, 168, -64

# vertical coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 167, -63,   0
 -62, 162, -58,  -2
 -59, 152, -48,  -5
 -55, 135, -31,  -9
 -48, 112,  -8, -16
 -41,  83,  21, -23
 -32,  52,  52, -32
 -23,  21,  83, -41
 -16,  -8, 112, -48
  -9, -31, 135, -55
  -5, -48, 152, -59
  -2, -58, 162, -62
   0, -63, 167, -64
   0, -64, 168, -64
