# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-120, 240,-120,   0
-119, 237,-117,  -1
-116, 228,-108,  -4
-109, 206, -86, -11
 -97, 170, -50, -23
 -80, 119,   1, -40
 -60,  60,  60, -60
 -40,   1, 119, -80
 -23, -50, 170, -97
 -11, -86, 206,-109
  -4,-108, 228,-116
  -1,-117, 237,-119
   0,-120, 240,-120
   0,-120, 240,-120

# vertical coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-120, 240,-120,   0
-119, 237,-117,  -1
-116, 228,-108,  -4
-109, 206, -86, -11
 -97, 170, -50, -23
 -80, 119,   1, -40
 -60,  60,  60, -60
 -40,   1, 119, -80
 -23, -50, 170, -97
 -11, -86, 206,-109
  -4,-108, 228,-116
  -1,-117, 237,-119
   0,-120, 240,-120
   0,-120, 240,-120
