# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 151, -71,   0
 -70, 147, -67,  -2
 -67, 135, -55,  -5
 -59, 113, -33, -13
 -49,  80,   0, -23
 -36,  40,  40, -36
 -23,   0,  80, -49
 -13, -33, 113, -59
  -5, -55, 135, -67
  -2, -67, 147, -70
   0, -71, 151, -72
   0, -72, 152, -72
   0, -72, 152, -72

# vertical coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 151, -71,   0
 -70, 147, -67,  -2
 -67, 135, -55,  -5
 -59, 113, -33, -13
 -49,  80,   0, -23
 -36,  40,  40, -36
 -23,   0,  80, -49
 -13, -33, 113, -59
  -5, -55, 135, -67
  -2, -67, 147, -70
   0, -71, 151, -72
   0, -72, 152, -72
   0, -72, 152, -72
