# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 255, -72,   0
 -72, 254, -71,   0
 -71, 250, -67,  -1
 -68, 239, -56,  -4
 -65, 221, -38,  -7
 -59, 196, -13, -13
 -52, 165,  18, -20
 -44, 129,  54, -28
 -36,  92,  92, -36
 -28,  54, 129, -44
 -20,  18, 165, -52
 -13, -13, 196, -59
  -7, -38, 221, -65
  -4, -56, 239, -68
  -1, -67, 250, -71
   0, -71, 254, -72

# vertical coefficients
 -72, 255, -72,   0
 -72, 254, -71,   0
 -71, 250, -67,  -1
 -68, 239, -56,  -4
 -65, 221, -38,  -7
 -59, 196, -13, -13
 -52, 165,  18, -20
 -44, 129,  54, -28
 -36,  92,  92, -36
 -28,  54, 129, -44
 -20,  18, 165, -52
 -13, -13, 196, -59
  -7, -38, 221, -65
  -4, -56, 239, -68
  -1, -67, 250, -71
   0, -71, 254, -72
