# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -39, 133, -37,  -1
 -38, 127, -31,  -2
 -35, 116, -20,  -5
 -31,  98,  -2,  -9
 -26,  75,  21, -14
 -20,  48,  48, -20
 -14,  21,  75, -26
  -9,  -2,  98, -31
  -5, -20, 116, -35
  -2, -31, 127, -38
  -1, -37, 133, -39
   0, -40, 136, -40
   0, -40, 136, -40

# vertical coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -39, 133, -37,  -1
 -38, 127, -31,  -2
 -35, 116, -20,  -5
 -31,  98,  -2,  -9
 -26,  75,  21, -14
 -20,  48,  48, -20
 -14,  21,  75, -26
  -9,  -2,  98, -31
  -5, -20, 116, -35
  -2, -31, 127, -38
  -1, -37, 133, -39
   0, -40, 136, -40
   0, -40, 136, -40
