# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 168, -48,   0
 -47, 166, -46,  -1
 -46, 159, -39,  -2
 -44, 148, -28,  -4
 -40, 134, -14,  -7
 -37, 118,   2, -11
 -33, 100,  20, -15
 -28,  80,  40, -20
 -24,  60,  60, -24
 -20,  40,  80, -28
 -15,  20, 100, -33
 -11,   2, 118, -37
  -7, -14, 134, -40
  -4, -28, 148, -44
  -2, -39, 159, -46
  -1, -46, 166, -47

# vertical coefficients
 -48, 168, -48,   0
 -47, 166, -46,  -1
 -46, 159, -39,  -2
 -44, 148, -28,  -4
 -40, 134, -14,  -7
 -37, 118,   2, -11
 -33, 100,  20, -15
 -28,  80,  40, -20
 -24,  60,  60, -24
 -20,  40,  80, -28
 -15,  20, 100, -33
 -11,   2, 118, -37
  -7, -14, 134, -40
  -4, -28, 148, -44
  -2, -39, 159, -46
  -1, -46, 166, -47
