# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 174, -46,   0
 -46, 168, -40,  -2
 -44, 155, -27,  -4
 -39, 132,  -4,  -9
 -32, 101,  27, -16
 -24,  64,  64, -24
 -16,  27, 101, -32
  -9,  -4, 132, -39
  -4, -27, 155, -44
  -2, -40, 168, -46
   0, -46, 174, -48
   0, -48, 176, -48
   0, -48, 176, -48

# vertical coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 174, -46,   0
 -46, 168, -40,  -2
 -44, 155, -27,  -4
 -39, 132,  -4,  -9
 -32, 101,  27, -16
 -24,  64,  64, -24
 -16,  27, 101, -32
  -9,  -4, 132, -39
  -4, -27, 155, -44
  -2, -40, 168, -46
   0, -46, 174, -48
   0, -48, 176, -48
   0, -48, 176, -48
