# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 253, -70,   0
 -70, 246, -63,  -2
 -67, 232, -49,  -5
 -62, 208, -25, -10
 -55, 176,   7, -17
 -46, 136,  47, -26
 -36,  92,  92, -36
 -26,  47, 136, -46
 -17,   7, 176, -55
 -10, -25, 208, -62
  -5, -49, 232, -67
  -2, -63, 246, -70
   0, -70, 253, -72
   0, -72, 255, -72

# vertical coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 253, -70,   0
 -70, 246, -63,  -2
 -67, 232, -49,  -5
 -62, 208, -25, -10
 -55, 176,   7, -17
 -46, 136,  47, -26
 -36,  92,  92, -36
 -26,  47, 136, -46
 -17,   7, 176, -55
 -10, -25, 208, -62
  -5, -49, 232, -67
  -2, -63, 246, -70
   0, -70, 253, -72
   0, -72, 255, -72
