# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 135, -31,   0
 -31, 130, -26,  -1
 -29, 120, -16,  -3
 -26, 103,   1,  -6
 -21,  80,  24, -11
 -16,  52,  52, -16
 -11,  24,  80, -21
  -6,   1, 103, -26
  -3, -16, 120, -29
  -1, -26, 130, -31
   0, -31, 135, -32
   0, -32, 136, -32
   0, -32, 136, -32

# vertical coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 135, -31,   0
 -31, 130, -26,  -1
 -29, 120, -16,  -3
 -26, 103,   1,  -6
 -21,  80,  24, -11
 -16,  52,  52, -16
 -11,  24,  80, -21
  -6,   1, 103, -26
  -3, -16, 120, -29
  -1, -26, 130, -31
   0, -31, 135, -32
   0, -32, 136, -32
   0, -32, 136, -32
