# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 128, -48,   0
 -47, 125, -45,  -1
 -46, 119, -39,  -2
 -42, 108, -28,  -6
 -38,  90, -10, -10
 -31,  67,  13, -17
 -24,  40,  40, -24
 -17,  13,  67, -31
 -10, -10,  90, -38
  -6, -28, 108, -42
  -2, -39, 119, -46
  -1, -45, 125, -47
   0, -48, 128, -48
   0, -48, 128, -48

# vertical coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 128, -48,   0
 -47, 125, -45,  -1
 -46, 119, -39,  -2
 -42, 108, -28,  -6
 -38,  90, -10, -10
 -31,  67,  13, -17
 -24,  40,  40, -24
 -17,  13,  67, -31
 -10, -10,  90, -38
  -6, -28, 108, -42
  -2, -39, 119, -46
  -1, -45, 125, -47
   0, -48, 128, -48
   0, -48, 128, -48
