# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 239, -63,   0
 -62, 233, -57,  -2
 -59, 217, -41,  -5
 -53, 187, -11, -11
 -43, 142,  34, -21
 -32,  88,  88, -32
 -21,  34, 142, -43
 -11, -11, 187, -53
  -5, -41, 217, -59
  -2, -57, 233, -62
   0, -63, 239, -64
   0, -64, 240, -64
   0, -64, 240, -64

# vertical coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 239, -63,   0
 -62, 233, -57,  -2
 -59, 217, -41,  -5
 -53, 187, -11, -11
 -43, 142,  34, -21
 -32,  88,  88, -32
 -21,  34, 142, -43
 -11, -11, 187, -53
  -5, -41, 217, -59
  -2, -57, 233, -62
   0, -63, 239, -64
   0, -64, 240, -64
   0, -64, 240, -64
