# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 232, -72,   0
 -67, 213, -53,  -4
 -63, 194, -34,  -9
 -58, 175, -15, -13
 -54, 156,   4, -18
 -49, 137,  23, -22
 -45, 118,  42, -27
 -40,  99,  61, -31
 -36,  80,  80, -36
 -31,  61,  99, -40
 -27,  42, 118, -45
 -22,  23, 137, -49
 -18,   4, 156, -54
 -13, -15, 175, -58
  -9, -34, 194, -63
  -4, -53, 213, -67

# vertical coefficients
 -72, 232, -72,   0
 -67, 213, -53,  -4
 -63, 194, -34,  -9
 -58, 175, -15, -13
 -54, 156,   4, -18
 -49, 137,  23, -22
 -45, 118,  42, -27
 -40,  99,  61, -31
 -36,  80,  80, -36
 -31,  61,  99, -40
 -27,  42, 118, -45
 -22,  23, 137, -49
 -18,   4, 156, -54
 -13, -15, 175, -58
  -9, -34, 194, -63
  -4, -53, 213, -67
