# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 183, -79,   0
 -79, 180, -76,  -1
 -76, 171, -67,  -4
 -71, 154, -50,  -9
 -63, 127, -23, -17
 -52,  92,  12, -28
 -40,  52,  52, -40
 -28,  12,  92, -52
 -17, -23, 127, -63
  -9, -50, 154, -71
  -4, -67, 171, -76
  -1, -76, 180, -79
   0, -79, 183, -80
   0, -80, 184, -80

# vertical coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 183, -79,   0
 -79, 180, -76,  -1
 -76, 171, -67,  -4
 -71, 154, -50,  -9
 -63, 127, -23, -17
 -52,  92,  12, -28
 -40,  52,  52, -40
 -28,  12,  92, -52
 -17, -23, 127, -63
  -9, -50, 154, -71
  -4, -67, 171, -76
  -1, -76, 180, -79
   0, -79, 183, -80
   0, -80, 184, -80
