# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-112, 248,-112,   0
-111, 244,-108,  -1
-107, 233, -97,  -5
-102, 215, -79, -10
 -94, 192, -56, -17
 -86, 165, -29, -26
 -77, 134,   2, -35
 -66, 102,  34, -46
 -56,  68,  68, -56
 -46,  34, 102, -66
 -35,   2, 134, -77
 -26, -29, 165, -86
 -17, -56, 192, -94
 -10, -79, 215,-102
  -5, -97, 233,-107
  -1,-108, 244,-111

# vertical coefficients
-112, 248,-112,   0
-111, 244,-108,  -1
-107, 233, -97,  -5
-102, 215, -79, -10
 -94, 192, -56, -17
 -86, 165, -29, -26
 -77, 134,   2, -35
 -66, 102,  34, -46
 -56,  68,  68, -56
 -46,  34, 102, -66
 -35,   2, 134, -77
 -26, -29, 165, -86
 -17, -56, 192, -94
 -10, -79, 215,-102
  -5, -97, 233,-107
  -1,-108, 244,-111
