# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
-104, 248,-104,   0
 -97, 226, -82,  -6
 -91, 204, -60, -13
 -84, 182, -38, -19
 -78, 160, -16, -26
 -71, 138,   6, -32
 -65, 116,  28, -39
 -58,  94,  50, -45
 -52,  72,  72, -52
 -45,  50,  94, -58
 -39,  28, 116, -65
 -32,   6, 138, -71
 -26, -16, 160, -78
 -19, -38, 182, -84
 -13, -60, 204, -91
  -6, -82, 226, -97

# vertical coefficients
-104, 248,-104,   0
 -97, 226, -82,  -6
 -91, 204, -60, -13
 -84, 182, -38, -19
 -78, 160, -16, -26
 -71, 138,   6, -32
 -65, 116,  28, -39
 -58,  94,  50, -45
 -52,  72,  72, -52
 -45,  50,  94, -58
 -39,  28, 116, -65
 -32,   6, 138, -71
 -26, -16, 160, -78
 -19, -38, 182, -84
 -13, -60, 204, -91
  -6, -82, 226, -97
