# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-120, 248,-120,   0
-120, 247,-119,   0
-118, 242,-114,  -2
-114, 230,-102,  -6
-108, 210, -82, -12
 -98, 182, -54, -22
 -87, 147, -19, -33
 -74, 107,  21, -46
 -60,  64,  64, -60
 -46,  21, 107, -74
 -33, -19, 147, -87
 -22, -54, 182, -98
 -12, -82, 210,-108
  -6,-102, 230,-114
  -2,-114, 242,-118
   0,-119, 247,-120

# vertical coefficients
-120, 248,-120,   0
-120, 247,-119,   0
-118, 242,-114,  -2
-114, 230,-102,  -6
-108, 210, -82, -12
 -98, 182, -54, -22
 -87, 147, -19, -33
 -74, 107,  21, -46
 -60,  64,  64, -60
 -46,  21, 107, -74
 -33, -19, 147, -87
 -22, -54, 182, -98
 -12, -82, 210,-108
  -6,-102, 230,-114
  -2,-114, 242,-118
   0,-119, 247,-120
