# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 216, -80,   0
 -80, 215, -79,   0
 -79, 211, -75,  -1
 -76, 202, -66,  -4
 -72, 185, -49,  -8
 -66, 163, -27, -14
 -58, 135,   1, -22
 -49, 102,  34, -31
 -40,  68,  68, -40
 -31,  34, 102, -49
 -22,   1, 135, -58
 -14, -27, 163, -66
  -8, -49, 185, -72
  -4, -66, 202, -76
  -1, -75, 211, -79
   0, -79, 215, -80

# vertical coefficients
 -80, 216, -80,   0
 -80, 215, -79,   0
 -79, 211, -75,  -1
 -76, 202, -66,  -4
 -72, 185, -49,  -8
 -66, 163, -27, -14
 -58, 135,   1, -22
 -49, 102,  34, -31
 -40,  68,  68, -40
 -31,  34, 102, -49
 -22,   1, 135, -58
 -14, -27, 163, -66
  -8, -49, 185, -72
  -4, -66, 202, -76
  -1, -75, 211, -79
   0, -79, 215, -80
