# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 168, -72,   0
 -71, 165, -69,  -1
 -69, 158, -62,  -3
 -65, 146, -50,  -7
 -61, 131, -34, -11
 -55, 112, -16, -17
 -49,  92,   4, -23
 -43,  70,  26, -29
 -36,  48,  48, -36
 -29,  26,  70, -43
 -23,   4,  92, -49
 -17, -16, 112, -55
 -11, -34, 131, -61
  -7, -50, 146, -65
  -3, -62, 158, -69
  -1, -69, 165, -71

# vertical coefficients
 -72, 168, -72,   0
 -71, 165, -69,  -1
 -69, 158, -62,  -3
 -65, 146, -50,  -7
 -61, 131, -34, -11
 -55, 112, -16, -17
 -49,  92,   4, -23
 -43,  70,  26, -29
 -36,  48,  48, -36
 -29,  26,  70, -43
 -23,   4,  92, -49
 -17, -16, 112, -55
 -11, -34, 131, -61
  -7, -50, 146, -65
  -3, -62, 158, -69
  -1, -69, 165, -71
