# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 232, -88,   0
 -87, 229, -85,  -1
 -85, 221, -77,  -3
 -80, 202, -58,  -8
 -71, 170, -26, -17
 -59, 125,  19, -29
 -44,  72,  72, -44
 -29,  19, 125, -59
 -17, -26, 170, -71
  -8, -58, 202, -80
  -3, -77, 221, -85
  -1, -85, 229, -87
   0, -88, 232, -88
   0, -88, 232, -88

# vertical coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 232, -88,   0
 -87, 229, -85,  -1
 -85, 221, -77,  -3
 -80, 202, -58,  -8
 -71, 170, -26, -17
 -59, 125,  19, -29
 -44,  72,  72, -44
 -29,  19, 125, -59
 -17, -26, 170, -71
  -8, -58, 202, -80
  -3, -77, 221, -85
  -1, -85, 229, -87
   0, -88, 232, -88
   0, -88, 232, -88
