# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 200, -96,   0
 -95, 197, -93,  -1
 -92, 187, -83,  -4
 -87, 173, -69,  -9
 -81, 154, -50, -15
 -74, 131, -27, -22
 -66, 106,  -2, -30
 -57,  80,  24, -39
 -48,  52,  52, -48
 -39,  24,  80, -57
 -30,  -2, 106, -66
 -22, -27, 131, -74
 -15, -50, 154, -81
  -9, -69, 173, -87
  -4, -83, 187, -92
  -1, -93, 197, -95

# vertical coefficients
 -96, 200, -96,   0
 -95, 197, -93,  -1
 -92, 187, -83,  -4
 -87, 173, -69,  -9
 -81, 154, -50, -15
 -74, 131, -27, -22
 -66, 106,  -2, -30
 -57,  80,  24, -39
 -48,  52,  52, -48
 -39,  24,  80, -57
 -30,  -2, 106, -66
 -22, -27, 131, -74
 -15, -50, 154, -81
  -9, -69, 173, -87
  -4, -83, 187, -92
  -1, -93, 197, -95
