# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 238, -54,   0
 -54, 230, -46,  -2
 -51, 212, -28,  -5
 -45, 182,   2, -11
 -37, 141,  43, -19
 -28,  92,  92, -28
 -19,  43, 141, -37
 -11,   2, 182, -45
  -5, -28, 212, -51
  -2, -46, 230, -54
   0, -54, 238, -56
   0, -56, 240, -56
   0, -56, 240, -56

# vertical coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 238, -54,   0
 -54, 230, -46,  -2
 -51, 212, -28,  -5
 -45, 182,   2, -11
 -37, 141,  43, -19
 -28,  92,  92, -28
 -19,  43, 141, -37
 -11,   2, 182, -45
  -5, -28, 212, -51
  -2, -46, 230, -54
   0, -54, 238, -56
   0, -56, 240, -56
   0, -56, 240, -56
