# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-119, 245,-117,  -1
-116, 235,-107,  -4
-109, 214, -86, -11
 -97, 176, -48, -23
 -80, 125,   3, -40
 -60,  64,  64, -60
 -40,   3, 125, -80
 -23, -48, 176, -97
 -11, -86, 214,-109
  -4,-107, 235,-116
  -1,-117, 245,-119
   0,-120, 248,-120
   0,-120, 248,-120

# vertical coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-119, 245,-117,  -1
-116, 235,-107,  -4
-109, 214, -86, -11
 -97, 176, -48, -23
 -80, 125,   3, -40
 -60,  64,  64, -60
 -40,   3, 125, -80
 -23, -48, 176, -97
 -11, -86, 214,-109
  -4,-107, 235,-116
  -1,-117, 245,-119
   0,-120, 248,-120
   0,-120, 248,-120
