# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 167, -47,   0
 -47, 163, -43,  -1
 -44, 152, -32,  -4
 -40, 130, -10,  -8
 -33,  98,  22, -15
 -24,  60,  60, -24
 -15,  22,  98, -33
  -8, -10, 130, -40
  -4, -32, 152, -44
  -1, -43, 163, -47
   0, -47, 167, -48
   0, -48, 168, -48
   0, -48, 168, -48

# vertical coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 167, -47,   0
 -47, 163, -43,  -1
 -44, 152, -32,  -4
 -40, 130, -10,  -8
 -33,  98,  22, -15
 -24,  60,  60, -24
 -15,  22,  98, -33
  -8, -10, 130, -40
  -4, -32, 152, -44
  -1, -43, 163, -47
   0, -47, 167, -48
   0, -48, 168, -48
   0, -48, 168, -48
