# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 199, -87,   0
 -87, 196, -84,  -1
 -84, 186, -74,  -4
 -78, 167, -55, -10
 -69, 138, -26, -19
 -57,  99,  13, -31
 -44,  56,  56, -44
 -31,  13,  99, -57
 -19, -26, 138, -69
 -10, -55, 167, -78
  -4, -74, 186, -84
  -1, -84, 196, -87
   0, -87, 199, -88
   0, -88, 200, -88

# vertical coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 199, -87,   0
 -87, 196, -84,  -1
 -84, 186, -74,  -4
 -78, 167, -55, -10
 -69, 138, -26, -19
 -57,  99,  13, -31
 -44,  56,  56, -44
 -31,  13,  99, -57
 -19, -26, 138, -69
 -10, -55, 167, -78
  -4, -74, 186, -84
  -1, -84, 196, -87
   0, -87, 199, -88
   0, -88, 200, -88
