# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 152, -48,   0
 -47, 150, -46,  -1
 -46, 143, -39,  -2
 -44, 134, -30,  -4
 -40, 121, -17,  -7
 -37, 106,  -2, -11
 -33,  89,  15, -15
 -28,  71,  33, -20
 -24,  52,  52, -24
 -20,  33,  71, -28
 -15,  15,  89, -33
 -11,  -2, 106, -37
  -7, -17, 121, -40
  -4, -30, 134, -44
  -2, -39, 143, -46
  -1, -46, 150, -47

# vertical coefficients
 -48, 152, -48,   0
 -47, 150, -46,  -1
 -46, 143, -39,  -2
 -44, 134, -30,  -4
 -40, 121, -17,  -7
 -37, 106,  -2, -11
 -33,  89,  15, -15
 -28,  71,  33, -20
 -24,  52,  52, -24
 -20,  33,  71, -28
 -15,  15,  89, -33
 -11,  -2, 106, -37
  -7, -17, 121, -40
  -4, -30, 134, -44
  -2, -39, 143, -46
  -1, -46, 150, -47
